ID Resultado,ID Competidor,Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Descarte,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata,Nacionalidade
,,BRUNA MARTINELLI CESARIO DE MELLO,,IQFOIL FEM.,48,1,OPEN,77,UFD,647.0,483.0,World Championship 2024,8Q,BRA
,,MARSHA  BINTE SHAHRIN,,IQFOIL FEM.,33,0,OPEN,78,0,645.0,483.0,World Championship 2024,8Q,SGP
,,ALEKSANDRA WASIEWICZ,,IQFOIL FEM.,48,1,U23,79,UFD,658.0,493.0,World Championship 2024,8Q,POL
,,POLA WAWRZYNIAK,,IQFOIL FEM.,45,1,U23,80,0,652.0,499.0,World Championship 2024,8Q,POL
,,SOFIE HAMMEKEN,,IQFOIL FEM.,35,0,OPEN,81,0,663.0,500.0,World Championship 2024,8Q,DEN
,,SOFIA HAMALAINEN,,IQFOIL FEM.,24,0,U23,82,0,702.0,518.0,World Championship 2024,8Q,FIN
,,CHIARA  FERRETTI,,IQFOIL FEM.,37,0,U23,83,0,697.0,521.0,World Championship 2024,8Q,ARG
,,ELENA SANDERA,,IQFOIL FEM.,48,1,U23,84,UFD,723.0,530.0,World Championship 2024,8Q,SUI
,,ENRICHETTA BETTINI FLEITAS,,IQFOIL FEM.,46,1,U23,85,0,715.0,548.0,World Championship 2024,8Q,ESP
,,MIKI YAMABE,,IQFOIL FEM.,32,0,OPEN,86,0,746.0,573.0,World Championship 2024,8Q,JPN
,,ATICHA HOMRARUEN,,IQFOIL FEM.,36,0,U23,87,0,762.0,588.0,World Championship 2024,8Q,THA
,,FIANNE VAN DEN BRULE,,IQFOIL FEM.,48,0,OPEN,88,DNC,769.0,590.0,World Championship 2024,8Q,NED
,,MEGUMI ISEDA (SEGAWA),,IQFOIL FEM.,48,1,OPEN,89,DPI,783.2,601.2,World Championship 2024,8Q,JPN
,,B  LINDSAY,,IQFOIL FEM.,37,0,OPEN,90,0,848.0,660.0,World Championship 2024,8Q,USA
,,NIKOLA  GIRKE,,IQFOIL FEM.,42,0,OPEN,91,0,852.0,662.0,World Championship 2024,8Q,CAN
,,SARA SZENTIVANYI,,IQFOIL FEM.,34,0,OPEN,92,0,846.0,663.0,World Championship 2024,8Q,HUN
,,REBECCA HELLER,,IQFOIL FEM.,44,0,U23,93,0,873.0,681.0,World Championship 2024,8Q,CAN
,,ISHWARIYA GANESH,,IQFOIL FEM.,48,0,U23,94,DNC,929.0,736.0,World Championship 2024,8Q,IND
,,SHARON KANTOR,,IQFOIL FEM.,1,0,U23,1,0,224.0,99.0,World Championship 2024,9Q,ISR
,,EMMA WILSON,,IQFOIL FEM.,1,0,OPEN,2,0,66.0,21.0,World Championship 2024,9Q,GBR
,,KATY SPYCHAKOV,,IQFOIL FEM.,7,0,OPEN,3,0,200.0,98.0,World Championship 2024,9Q,ISR
,,SARA WENNEKES,,IQFOIL FEM.,4,0,OPEN,4,0,168.0,105.0,World Championship 2024,9Q,NED
,,PILAR LAMADRID TRUEBA,,IQFOIL FEM.,3,0,OPEN,5,0,231.0,82.0,World Championship 2024,9Q,ESP
,,MARIANA AGUILAR CHAVEZ PEON,,IQFOIL FEM.,26,0,OPEN,6,0,293.0,162.0,World Championship 2024,9Q,MEX
,,MAJA DZIARNOWSKA,,IQFOIL FEM.,48,1,OPEN,7,UFD,271.0,147.0,World Championship 2024,9Q,POL
,,SHAHAR TIBI,,IQFOIL FEM.,2,0,OPEN,8,0,228.0,106.0,World Championship 2024,9Q,ISR
,,MARTA MAGGETTI,,IQFOIL FEM.,4,0,OPEN,9,0,218.0,112.0,World Championship 2024,9Q,ITA
,,MAYA GYSLER,,IQFOIL FEM.,5,0,U23,10,0,322.0,166.0,World Championship 2024,9Q,NOR
,,MINA MOBEKK,,IQFOIL FEM.,6,0,U23,11,0,265.0,166.0,World Championship 2024,9Q,NOR
,,TUVA OPPEDAL,,IQFOIL FEM.,7,0,U23,12,0,289.0,168.0,World Championship 2024,9Q,NOR
,,DANIELA PELEG,,IQFOIL FEM.,6,0,U23,13,0,287.0,171.0,World Championship 2024,9Q,ISR
,,TAMAR STEINBERG,,IQFOIL FEM.,3,0,U23,14,0,319.0,178.0,World Championship 2024,9Q,ISR
,,LOLA SORIN,,IQFOIL FEM.,9,0,U23,15,0,288.0,183.0,World Championship 2024,9Q,FRA
,,MAYA MORRIS,,IQFOIL FEM.,18,1,OPEN,16,0,277.0,184.0,World Championship 2024,9Q,ISR
,,ZHENG YAN,,IQFOIL FEM.,13,0,OPEN,17,0,342.0,185.0,World Championship 2024,9Q,CHN
,,THERESA MARIE STEINLEIN,,IQFOIL FEM.,12,0,U23,18,0,300.0,187.0,World Championship 2024,9Q,GER
,,NICOLE VAN DER VELDEN VIZCAYA,,IQFOIL FEM.,9,0,OPEN,19,0,340.0,205.0,World Championship 2024,9Q,ESP
,,ISLAY WATSON,,IQFOIL FEM.,11,0,OPEN,20,0,336.0,210.0,World Championship 2024,9Q,GBR
,,VEERLE TEN HAVE,,IQFOIL FEM.,14,0,OPEN,21,0,324.0,210.0,World Championship 2024,9Q,NZL
,,DELPHINE COUSIN,,IQFOIL FEM.,15,1,OPEN,22,0,339.0,223.0,World Championship 2024,9Q,FRA
,,LILIAN DE GEUS,,IQFOIL FEM.,1240,0,OPEN,23,DPI,409.6,223.6,World Championship 2024,9Q,NED
,,PALMA CARGO,,IQFOIL FEM.,2,0,OPEN,24,0,381.0,234.0,World Championship 2024,9Q,CRO
,,HELENE NOESMOEN,,IQFOIL FEM.,8,0,OPEN,25,0,361.0,235.0,World Championship 2024,9Q,FRA
,,YUNXIU LU,,IQFOIL FEM.,18,0,OPEN,26,0,434.0,291.0,World Championship 2024,9Q,CHN
,,GIORGIA SPECIALE,,IQFOIL FEM.,20,0,OPEN,27,0,433.0,292.0,World Championship 2024,9Q,ITA
,,XIALING TAN,,IQFOIL FEM.,13,0,OPEN,28,0,453.0,293.0,World Championship 2024,9Q,CHN
,,NOCETI KLEPACKA ZOFIA,,IQFOIL FEM.,8,0,OPEN,29,0,446.0,299.0,World Championship 2024,9Q,POL
,,KATERINA SVIKOVA,,IQFOIL FEM.,14,0,OPEN,30,0,477.0,301.0,World Championship 2024,9Q,CZE
,,MARIA BELEN BAZO,,IQFOIL FEM.,28,0,OPEN,31,0,493.0,311.0,World Championship 2024,9Q,PER
,,DOMINIQUE STATER,,IQFOIL FEM.,48,1,OPEN,32,UFD,498.0,315.0,World Championship 2024,9Q,USA
,,ALICE READ,,IQFOIL FEM.,11,0,OPEN,33,0,454.0,318.0,World Championship 2024,9Q,GBR
,,XIANTING HUANG,,IQFOIL FEM.,15,0,OPEN,34,0,496.0,334.0,World Championship 2024,9Q,CHN
,,LAERKE BUHL-HANSEN,,IQFOIL FEM.,10,0,OPEN,35,0,522.0,340.0,World Championship 2024,9Q,DEN
,,INGRID PUUSTA,,IQFOIL FEM.,26,1,OPEN,36,0,477.0,343.0,World Championship 2024,9Q,EST
,,LUCIE BELBEOCH,,IQFOIL FEM.,24,1,OPEN,37,0,482.0,347.0,World Championship 2024,9Q,FRA
,,JOHANNA HJERTBERG,,IQFOIL FEM.,5,0,OPEN,38,0,495.0,350.0,World Championship 2024,9Q,SWE
,,KWAN CHING MA,,IQFOIL FEM.,48,1,OPEN,39,UFD,545.0,363.0,World Championship 2024,9Q,HKG
,,BARBORA SVIKOVA,,IQFOIL FEM.,48,1,U23,40,UFD,524.0,365.0,World Championship 2024,9Q,CZE
,,EMMA VIKTORIA MILLEND,,IQFOIL FEM.,48,1,U23,41,UFD,547.0,378.0,World Championship 2024,9Q,EST
,,SOFIA RENNA,,IQFOIL FEM.,19,0,U23,42,0,559.0,385.0,World Championship 2024,9Q,ITA
,,ANDREA TORRES FULLANA,,IQFOIL FEM.,17,0,U23,43,0,570.0,402.0,World Championship 2024,9Q,ESP
,,MANON PIANAZZA,,IQFOIL FEM.,21,0,U23,44,0,559.0,413.0,World Championship 2024,9Q,FRA
,,NATASA LAPPA,,IQFOIL FEM.,23,0,OPEN,45,0,574.0,425.0,World Championship 2024,9Q,CYP
,,MERVE VATAN,,IQFOIL FEM.,16,0,U23,46,0,627.0,433.0,World Championship 2024,9Q,TUR
,,ODA SVERRE,,IQFOIL FEM.,12,0,U23,47,0,664.0,487.0,World Championship 2024,9Q,NOR
,,MANJIA ZHENG,,IQFOIL FEM.,16,0,OPEN,48,0,307.0,205.0,World Championship 2024,9Q,CHN
,,CAROLA  COLASANTO,,IQFOIL FEM.,29,0,U23,49,0,327.0,209.0,World Championship 2024,9Q,ITA
,,ALISA ENGELMANN,,IQFOIL FEM.,19,0,OPEN,50,0,326.7,213.7,World Championship 2024,9Q,GER
,,JENNIE ROBERTS,,IQFOIL FEM.,25,0,OPEN,51,0,368.0,239.0,World Championship 2024,9Q,GBR
,,KRISTYNA PINOSOVA,,IQFOIL FEM.,23,0,U23,52,0,321.0,240.0,World Championship 2024,9Q,CZE
,,RINA  NIIJIMA,,IQFOIL FEM.,35,1,OPEN,53,0,344.0,242.0,World Championship 2024,9Q,JPN
,,LINDA OPRANDI,,IQFOIL FEM.,22,0,U23,54,0,371.0,246.0,World Championship 2024,9Q,ITA
,,DILARA URALP PALOMBO,,IQFOIL FEM.,32,0,OPEN,55,0,348.0,249.0,World Championship 2024,9Q,TUR
,,WUNIU AYU,,IQFOIL FEM.,48,1,OPEN,56,UFD,382.0,255.0,World Championship 2024,9Q,CHN
,,NELA SADILKOVA,,IQFOIL FEM.,27,0,U23,57,0,393.0,280.0,World Championship 2024,9Q,CZE
,,LUCY KENYON,,IQFOIL FEM.,17,0,U23,58,0,418.0,282.0,World Championship 2024,9Q,GBR
,,BARBARA WINAU ORDINAS,,IQFOIL FEM.,33,0,U23,59,0,457.0,295.0,World Championship 2024,9Q,ESP
,,YUKI SUNAGA,,IQFOIL FEM.,28,0,OPEN,60,0,443.0,305.0,World Championship 2024,9Q,JPN
,,KATERINA ALTMANNOVA,,IQFOIL FEM.,20,0,U23,61,0,475.0,306.0,World Championship 2024,9Q,CZE
,,GIOVANNA PRADA,,IQFOIL FEM.,24,0,OPEN,62,0,443.0,308.0,World Championship 2024,9Q,BRA
,,YU CHEN,,IQFOIL FEM.,34,0,U23,63,0,455.0,327.0,World Championship 2024,9Q,CHN
,,SOPHIA  MEYER,,IQFOIL FEM.,25,0,U23,64,0,457.0,338.0,World Championship 2024,9Q,GER
,,FUJIKO ONISHI,,IQFOIL FEM.,32,0,OPEN,65,0,510.0,355.0,World Championship 2024,9Q,JPN
,,ALEKSANDRA BLINNIKKA,,IQFOIL FEM.,31,0,OPEN,66,0,519.0,370.0,World Championship 2024,9Q,FIN
,,XIAONI CHEN,,IQFOIL FEM.,33,0,OPEN,67,0,512.0,381.0,World Championship 2024,9Q,CHN
,,DANAE PONTIFEX,,IQFOIL FEM.,29,0,U23,68,0,557.0,390.0,World Championship 2024,9Q,GRE
,,ADA TAN,,IQFOIL FEM.,34,0,U23,69,0,536.0,396.0,World Championship 2024,9Q,TUR
,,JULIA GOMEZ ROA,,IQFOIL FEM.,48,1,U23,70,UFD,582.2,401.0,World Championship 2024,9Q,ESP
,,AIKATERINI DIVARI,,IQFOIL FEM.,27,0,OPEN,71,0,561.0,423.0,World Championship 2024,9Q,GRE
,,SAMANTHA COSTIN,,IQFOIL FEM.,21,0,OPEN,72,0,587.0,425.0,World Championship 2024,9Q,AUS
,,JUNNA WATANABE,,IQFOIL FEM.,31,0,OPEN,73,0,570.0,425.0,World Championship 2024,9Q,JPN
,,LORENA ABICHT,,IQFOIL FEM.,30,0,OPEN,74,0,582.0,426.0,World Championship 2024,9Q,AUT
,,MANON BERGER,,IQFOIL FEM.,36,0,OPEN,75,0,589.0,426.0,World Championship 2024,9Q,SUI
,,AMBAR PAPAZIAN,,IQFOIL FEM.,36,1,OPEN,76,0,604.0,427.0,World Championship 2024,9Q,FRA
,,BRUNA MARTINELLI CESARIO DE MELLO,,IQFOIL FEM.,48,0,OPEN,77,UFD,647.0,483.0,World Championship 2024,9Q,BRA
,,MARSHA  BINTE SHAHRIN,,IQFOIL FEM.,38,0,OPEN,78,0,645.0,483.0,World Championship 2024,9Q,SGP
,,ALEKSANDRA WASIEWICZ,,IQFOIL FEM.,37,0,U23,79,0,658.0,493.0,World Championship 2024,9Q,POL
,,POLA WAWRZYNIAK,,IQFOIL FEM.,37,0,U23,80,0,652.0,499.0,World Championship 2024,9Q,POL
,,SOFIE HAMMEKEN,,IQFOIL FEM.,35,0,OPEN,81,0,663.0,500.0,World Championship 2024,9Q,DEN
,,SOFIA HAMALAINEN,,IQFOIL FEM.,30,0,U23,82,0,702.0,518.0,World Championship 2024,9Q,FIN
,,CHIARA  FERRETTI,,IQFOIL FEM.,39,0,U23,83,0,697.0,521.0,World Championship 2024,9Q,ARG
,,ELENA SANDERA,,IQFOIL FEM.,22,0,U23,84,0,723.0,530.0,World Championship 2024,9Q,SUI
,,ENRICHETTA BETTINI FLEITAS,,IQFOIL FEM.,42,0,U23,85,0,715.0,548.0,World Championship 2024,9Q,ESP
,,MIKI YAMABE,,IQFOIL FEM.,39,0,OPEN,86,0,746.0,573.0,World Championship 2024,9Q,JPN
,,ATICHA HOMRARUEN,,IQFOIL FEM.,40,0,U23,87,0,762.0,588.0,World Championship 2024,9Q,THA
,,FIANNE VAN DEN BRULE,,IQFOIL FEM.,48,0,OPEN,88,DNC,769.0,590.0,World Championship 2024,9Q,NED
,,MEGUMI ISEDA (SEGAWA),,IQFOIL FEM.,4240,0,OPEN,89,DPI,783.2,601.2,World Championship 2024,9Q,JPN
,,B  LINDSAY,,IQFOIL FEM.,42,0,OPEN,90,0,848.0,660.0,World Championship 2024,9Q,USA
,,NIKOLA  GIRKE,,IQFOIL FEM.,38,0,OPEN,91,0,852.0,662.0,World Championship 2024,9Q,CAN
,,SARA SZENTIVANYI,,IQFOIL FEM.,41,0,OPEN,92,0,846.0,663.0,World Championship 2024,9Q,HUN
,,REBECCA HELLER,,IQFOIL FEM.,41,0,U23,93,0,873.0,681.0,World Championship 2024,9Q,CAN
,,ISHWARIYA GANESH,,IQFOIL FEM.,48,0,U23,94,DNC,929.0,736.0,World Championship 2024,9Q,IND
,,SHARON KANTOR,,IQFOIL FEM.,1,0,U23,1,0,224.0,99.0,World Championship 2024,10Q,ISR
,,EMMA WILSON,,IQFOIL FEM.,1,0,OPEN,2,0,66.0,21.0,World Championship 2024,10Q,GBR
,,KATY SPYCHAKOV,,IQFOIL FEM.,3,0,OPEN,3,0,200.0,98.0,World Championship 2024,10Q,ISR
,,SARA WENNEKES,,IQFOIL FEM.,4,0,OPEN,4,0,168.0,105.0,World Championship 2024,10Q,NED
,,PILAR LAMADRID TRUEBA,,IQFOIL FEM.,2,0,OPEN,5,0,231.0,82.0,World Championship 2024,10Q,ESP
,,MARIANA AGUILAR CHAVEZ PEON,,IQFOIL FEM.,11,0,OPEN,6,0,293.0,162.0,World Championship 2024,10Q,MEX
,,MAJA DZIARNOWSKA,,IQFOIL FEM.,13,0,OPEN,7,0,271.0,147.0,World Championship 2024,10Q,POL
,,SHAHAR TIBI,,IQFOIL FEM.,15,1,OPEN,8,0,228.0,106.0,World Championship 2024,10Q,ISR
,,MARTA MAGGETTI,,IQFOIL FEM.,2,0,OPEN,9,0,218.0,112.0,World Championship 2024,10Q,ITA
,,MAYA GYSLER,,IQFOIL FEM.,6,0,U23,10,0,322.0,166.0,World Championship 2024,10Q,NOR
,,MINA MOBEKK,,IQFOIL FEM.,9,0,U23,11,0,265.0,166.0,World Championship 2024,10Q,NOR
,,TUVA OPPEDAL,,IQFOIL FEM.,4,0,U23,12,0,289.0,168.0,World Championship 2024,10Q,NOR
,,DANIELA PELEG,,IQFOIL FEM.,16,0,U23,13,0,287.0,171.0,World Championship 2024,10Q,ISR
,,TAMAR STEINBERG,,IQFOIL FEM.,31,1,U23,14,0,319.0,178.0,World Championship 2024,10Q,ISR
,,LOLA SORIN,,IQFOIL FEM.,8,0,U23,15,0,288.0,183.0,World Championship 2024,10Q,FRA
,,MAYA MORRIS,,IQFOIL FEM.,12,0,OPEN,16,0,277.0,184.0,World Championship 2024,10Q,ISR
,,ZHENG YAN,,IQFOIL FEM.,11,0,OPEN,17,0,342.0,185.0,World Championship 2024,10Q,CHN
,,THERESA MARIE STEINLEIN,,IQFOIL FEM.,8,0,U23,18,0,300.0,187.0,World Championship 2024,10Q,GER
,,NICOLE VAN DER VELDEN VIZCAYA,,IQFOIL FEM.,10,0,OPEN,19,0,340.0,205.0,World Championship 2024,10Q,ESP
,,ISLAY WATSON,,IQFOIL FEM.,20,1,OPEN,20,0,336.0,210.0,World Championship 2024,10Q,GBR
,,VEERLE TEN HAVE,,IQFOIL FEM.,5,0,OPEN,21,0,324.0,210.0,World Championship 2024,10Q,NZL
,,DELPHINE COUSIN,,IQFOIL FEM.,3,0,OPEN,22,0,339.0,223.0,World Championship 2024,10Q,FRA
,,LILIAN DE GEUS,,IQFOIL FEM.,48,1,OPEN,23,UFD,409.6,223.6,World Championship 2024,10Q,NED
,,PALMA CARGO,,IQFOIL FEM.,5,0,OPEN,24,0,381.0,234.0,World Championship 2024,10Q,CRO
,,HELENE NOESMOEN,,IQFOIL FEM.,7,0,OPEN,25,0,361.0,235.0,World Championship 2024,10Q,FRA
,,YUNXIU LU,,IQFOIL FEM.,7,0,OPEN,26,0,434.0,291.0,World Championship 2024,10Q,CHN
,,GIORGIA SPECIALE,,IQFOIL FEM.,19,0,OPEN,27,0,433.0,292.0,World Championship 2024,10Q,ITA
,,XIALING TAN,,IQFOIL FEM.,21,0,OPEN,28,0,453.0,293.0,World Championship 2024,10Q,CHN
,,NOCETI KLEPACKA ZOFIA,,IQFOIL FEM.,17,0,OPEN,29,0,446.0,299.0,World Championship 2024,10Q,POL
,,KATERINA SVIKOVA,,IQFOIL FEM.,15,0,OPEN,30,0,477.0,301.0,World Championship 2024,10Q,CZE
,,MARIA BELEN BAZO,,IQFOIL FEM.,13,0,OPEN,31,0,493.0,311.0,World Championship 2024,10Q,PER
,,DOMINIQUE STATER,,IQFOIL FEM.,14,0,OPEN,32,0,498.0,315.0,World Championship 2024,10Q,USA
,,ALICE READ,,IQFOIL FEM.,13,0,OPEN,33,RDG,454.0,318.0,World Championship 2024,10Q,GBR
,,XIANTING HUANG,,IQFOIL FEM.,24,0,OPEN,34,0,496.0,334.0,World Championship 2024,10Q,CHN
,,LAERKE BUHL-HANSEN,,IQFOIL FEM.,14,0,OPEN,35,0,522.0,340.0,World Championship 2024,10Q,DEN
,,INGRID PUUSTA,,IQFOIL FEM.,16,0,OPEN,36,0,477.0,343.0,World Championship 2024,10Q,EST
,,LUCIE BELBEOCH,,IQFOIL FEM.,22,0,OPEN,37,0,482.0,347.0,World Championship 2024,10Q,FRA
,,JOHANNA HJERTBERG,,IQFOIL FEM.,18,0,OPEN,38,0,495.0,350.0,World Championship 2024,10Q,SWE
,,KWAN CHING MA,,IQFOIL FEM.,10,0,OPEN,39,0,545.0,363.0,World Championship 2024,10Q,HKG
,,BARBORA SVIKOVA,,IQFOIL FEM.,6,0,U23,40,0,524.0,365.0,World Championship 2024,10Q,CZE
,,EMMA VIKTORIA MILLEND,,IQFOIL FEM.,9,0,U23,41,0,547.0,378.0,World Championship 2024,10Q,EST
,,SOFIA RENNA,,IQFOIL FEM.,27,0,U23,42,0,559.0,385.0,World Championship 2024,10Q,ITA
,,ANDREA TORRES FULLANA,,IQFOIL FEM.,20,0,U23,43,0,570.0,402.0,World Championship 2024,10Q,ESP
,,MANON PIANAZZA,,IQFOIL FEM.,28,1,U23,44,0,559.0,413.0,World Championship 2024,10Q,FRA
,,NATASA LAPPA,,IQFOIL FEM.,12,0,OPEN,45,0,574.0,425.0,World Championship 2024,10Q,CYP
,,MERVE VATAN,,IQFOIL FEM.,26,0,U23,46,0,627.0,433.0,World Championship 2024,10Q,TUR
,,ODA SVERRE,,IQFOIL FEM.,17,0,U23,47,0,664.0,487.0,World Championship 2024,10Q,NOR
,,MANJIA ZHENG,,IQFOIL FEM.,23,0,OPEN,48,0,307.0,205.0,World Championship 2024,10Q,CHN
,,CAROLA  COLASANTO,,IQFOIL FEM.,22,0,U23,49,0,327.0,209.0,World Championship 2024,10Q,ITA
,,ALISA ENGELMANN,,IQFOIL FEM.,24,0,OPEN,50,0,326.7,213.7,World Championship 2024,10Q,GER
,,JENNIE ROBERTS,,IQFOIL FEM.,25,0,OPEN,51,0,368.0,239.0,World Championship 2024,10Q,GBR
,,KRISTYNA PINOSOVA,,IQFOIL FEM.,48,0,U23,52,DNE,321.0,240.0,World Championship 2024,10Q,CZE
,,RINA  NIIJIMA,,IQFOIL FEM.,29,0,OPEN,53,0,344.0,242.0,World Championship 2024,10Q,JPN
,,LINDA OPRANDI,,IQFOIL FEM.,25,0,U23,54,0,371.0,246.0,World Championship 2024,10Q,ITA
,,DILARA URALP PALOMBO,,IQFOIL FEM.,29,0,OPEN,55,0,348.0,249.0,World Championship 2024,10Q,TUR
,,WUNIU AYU,,IQFOIL FEM.,34,1,OPEN,56,0,382.0,255.0,World Championship 2024,10Q,CHN
,,NELA SADILKOVA,,IQFOIL FEM.,18,0,U23,57,0,393.0,280.0,World Championship 2024,10Q,CZE
,,LUCY KENYON,,IQFOIL FEM.,21,0,U23,58,0,418.0,282.0,World Championship 2024,10Q,GBR
,,BARBARA WINAU ORDINAS,,IQFOIL FEM.,41,1,U23,59,0,457.0,295.0,World Championship 2024,10Q,ESP
,,YUKI SUNAGA,,IQFOIL FEM.,33,1,OPEN,60,0,443.0,305.0,World Championship 2024,10Q,JPN
,,KATERINA ALTMANNOVA,,IQFOIL FEM.,23,0,U23,61,0,475.0,306.0,World Championship 2024,10Q,CZE
,,GIOVANNA PRADA,,IQFOIL FEM.,28,0,OPEN,62,0,443.0,308.0,World Championship 2024,10Q,BRA
,,YU CHEN,,IQFOIL FEM.,30,0,U23,63,0,455.0,327.0,World Championship 2024,10Q,CHN
,,SOPHIA  MEYER,,IQFOIL FEM.,27,0,U23,64,0,457.0,338.0,World Championship 2024,10Q,GER
,,FUJIKO ONISHI,,IQFOIL FEM.,35,0,OPEN,65,0,510.0,355.0,World Championship 2024,10Q,JPN
,,ALEKSANDRA BLINNIKKA,,IQFOIL FEM.,35,0,OPEN,66,0,519.0,370.0,World Championship 2024,10Q,FIN
,,XIAONI CHEN,,IQFOIL FEM.,40,1,OPEN,67,0,512.0,381.0,World Championship 2024,10Q,CHN
,,DANAE PONTIFEX,,IQFOIL FEM.,34,0,U23,68,0,557.0,390.0,World Championship 2024,10Q,GRE
,,ADA TAN,,IQFOIL FEM.,39,0,U23,69,0,536.0,396.0,World Championship 2024,10Q,TUR
,,JULIA GOMEZ ROA,,IQFOIL FEM.,37.20,1,U23,70,RDG,582.2,401.0,World Championship 2024,10Q,ESP
,,AIKATERINI DIVARI,,IQFOIL FEM.,36,0,OPEN,71,0,561.0,423.0,World Championship 2024,10Q,GRE
,,SAMANTHA COSTIN,,IQFOIL FEM.,19,0,OPEN,72,0,587.0,425.0,World Championship 2024,10Q,AUS
,,JUNNA WATANABE,,IQFOIL FEM.,38,1,OPEN,73,0,570.0,425.0,World Championship 2024,10Q,JPN
,,LORENA ABICHT,,IQFOIL FEM.,30,0,OPEN,74,0,582.0,426.0,World Championship 2024,10Q,AUT
,,MANON BERGER,,IQFOIL FEM.,32,0,OPEN,75,0,589.0,426.0,World Championship 2024,10Q,SUI
,,AMBAR PAPAZIAN,,IQFOIL FEM.,33,0,OPEN,76,0,604.0,427.0,World Championship 2024,10Q,FRA
,,BRUNA MARTINELLI CESARIO DE MELLO,,IQFOIL FEM.,32,0,OPEN,77,0,647.0,483.0,World Championship 2024,10Q,BRA
,,MARSHA  BINTE SHAHRIN,,IQFOIL FEM.,38,0,OPEN,78,0,645.0,483.0,World Championship 2024,10Q,SGP
,,ALEKSANDRA WASIEWICZ,,IQFOIL FEM.,36,0,U23,79,0,658.0,493.0,World Championship 2024,10Q,POL
,,POLA WAWRZYNIAK,,IQFOIL FEM.,41,0,U23,80,0,652.0,499.0,World Championship 2024,10Q,POL
,,SOFIE HAMMEKEN,,IQFOIL FEM.,37,0,OPEN,81,0,663.0,500.0,World Championship 2024,10Q,DEN
,,SOFIA HAMALAINEN,,IQFOIL FEM.,31,0,U23,82,0,702.0,518.0,World Championship 2024,10Q,FIN
,,CHIARA  FERRETTI,,IQFOIL FEM.,37,0,U23,83,0,697.0,521.0,World Championship 2024,10Q,ARG
,,ELENA SANDERA,,IQFOIL FEM.,48,0,U23,84,UFD,723.0,530.0,World Championship 2024,10Q,SUI
,,ENRICHETTA BETTINI FLEITAS,,IQFOIL FEM.,45,0,U23,85,0,715.0,548.0,World Championship 2024,10Q,ESP
,,MIKI YAMABE,,IQFOIL FEM.,40,0,OPEN,86,0,746.0,573.0,World Championship 2024,10Q,JPN
,,ATICHA HOMRARUEN,,IQFOIL FEM.,39,0,U23,87,0,762.0,588.0,World Championship 2024,10Q,THA
,,FIANNE VAN DEN BRULE,,IQFOIL FEM.,48,0,OPEN,88,DNC,769.0,590.0,World Championship 2024,10Q,NED
,,MEGUMI ISEDA (SEGAWA),,IQFOIL FEM.,4540,0,OPEN,89,DPI,783.2,601.2,World Championship 2024,10Q,JPN
,,B  LINDSAY,,IQFOIL FEM.,42,0,OPEN,90,0,848.0,660.0,World Championship 2024,10Q,USA
,,NIKOLA  GIRKE,,IQFOIL FEM.,44,0,OPEN,91,0,852.0,662.0,World Championship 2024,10Q,CAN
,,SARA SZENTIVANYI,,IQFOIL FEM.,43,1,OPEN,92,0,846.0,663.0,World Championship 2024,10Q,HUN
,,REBECCA HELLER,,IQFOIL FEM.,42,0,U23,93,0,873.0,681.0,World Championship 2024,10Q,CAN
,,ISHWARIYA GANESH,,IQFOIL FEM.,48,0,U23,94,DNC,929.0,736.0,World Championship 2024,10Q,IND
,,SHARON KANTOR,,IQFOIL FEM.,15,0,U23,1,0,224.0,99.0,World Championship 2024,11F,ISR
,,EMMA WILSON,,IQFOIL FEM.,1,0,OPEN,2,0,66.0,21.0,World Championship 2024,11F,GBR
,,KATY SPYCHAKOV,,IQFOIL FEM.,3,0,OPEN,3,0,200.0,98.0,World Championship 2024,11F,ISR
,,SARA WENNEKES,,IQFOIL FEM.,5,0,OPEN,4,0,168.0,105.0,World Championship 2024,11F,NED
,,PILAR LAMADRID TRUEBA,,IQFOIL FEM.,4,0,OPEN,5,0,231.0,82.0,World Championship 2024,11F,ESP
,,MARIANA AGUILAR CHAVEZ PEON,,IQFOIL FEM.,8,0,OPEN,6,0,293.0,162.0,World Championship 2024,11F,MEX
,,MAJA DZIARNOWSKA,,IQFOIL FEM.,10,0,OPEN,7,0,271.0,147.0,World Championship 2024,11F,POL
,,SHAHAR TIBI,,IQFOIL FEM.,18,0,OPEN,8,0,228.0,106.0,World Championship 2024,11F,ISR
,,MARTA MAGGETTI,,IQFOIL FEM.,23,1,OPEN,9,0,218.0,112.0,World Championship 2024,11F,ITA
,,MAYA GYSLER,,IQFOIL FEM.,31,1,U23,10,0,322.0,166.0,World Championship 2024,11F,NOR
,,MINA MOBEKK,,IQFOIL FEM.,19,0,U23,11,0,265.0,166.0,World Championship 2024,11F,NOR
,,TUVA OPPEDAL,,IQFOIL FEM.,6,0,U23,12,0,289.0,168.0,World Championship 2024,11F,NOR
,,DANIELA PELEG,,IQFOIL FEM.,9,0,U23,13,0,287.0,171.0,World Championship 2024,11F,ISR
,,TAMAR STEINBERG,,IQFOIL FEM.,14,0,U23,14,0,319.0,178.0,World Championship 2024,11F,ISR
,,LOLA SORIN,,IQFOIL FEM.,11,0,U23,15,0,288.0,183.0,World Championship 2024,11F,FRA
